CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_twopoint
CROSSOVER_PROBABILITY:  0.7
DEBUG:                  False
GENERATIONS:            50
MAX_GENOME_LENGTH:      100
GRAMMAR_FILE:           parity5.txt
INITIALISATION:         rhh
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_ind
MUTATION_EVENT:         10
POPULATION_SIZE:        500
FITNESS_FUNCTION:       parity5
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        10
VERBOSE:                False
